Sender Email,Subject,Email Body
[email],"Get cashback up to Rs 18,000* annually with the Smart Credit Card","Standard Chartered 

 If you have difficulties viewing this mail, click here
<http://scbrb.zeemail.in/vtrack?clientid=113190&ul=
UARcBwNTAlpIA09CXQ9UCwcNBAxQDVR2Xl1TW1RLAFcPSFsAVwlXCgAPBlEMAAYCSQ==&ml=UAZcBgAfAh4GCgYBAB4=&sl=I04mSnotTjF5Zk9CVwBLAEgZAAdZWA9aF1lcTgg=&pp=0&&fl=CUYRRkBZHU1VRB1CV0xaDQtMDAwbXAJbFlNRH0sIAkoWVwNLABwSSR9cUAgbXVNeGg==&ext=>

 Enjoy 2%* cashback on all your online spends 

 and 1% cashback on other spends#. What's more? 

 You are pre-qualified. 

 <http://scbrb.zeemail.in/vtrack?clientid=113190&ul=
UARcBwNTAlpIA09CXQ9UCwcNBAxQDVR2Xl1TW1RLAFcPSFsAVwlXCgAPBlEMAAYCSQ==&ml=UAZcBgAfAh4GCgYBAR4=&sl=I04mSnotTjF5Zk9CVwBLAEgZAAdZWA9aF1lcTgg=&pp=0&&fl=CUYRRkBZHU1VQkNdTUxKFgcNAQNGXQVeWEJGV0oABxYBW0xQCh4BSlddXREZVFNCURxHFwlCXVIBTF8LBwtK&ext=Y2FyZD0yODI0Mz9waWQ9Y2Nfc21hcnRjYXJkX2VkbV9jY3Rvc2FfcHFfamFuP3V0bV9zb3VyY2U9ZWRtX2NjMnNhX3BxX3NtYXJ0Y2FyZF9qYW4mdXRtX21lZGl1bT1pbnRlcm5hbF9lZG1famFuJnV0bV9jYW1wYWlnbj1lZG1fc21hcnRjYXJkX2NjMnNhX3BxX2phbiZ1dG1fY29udGVudD1zZWdtZW50c19jb250ZW50X2NjMnNhX2NjX3NtYXJ0X2NhcmRfamFu>

 The exciting benefits of owning a Smart Card 

 Get cashback across your spends 

 Enjoy flat 2%* cashback on all online spends and 1%* cashback on
other spends# 

 Attractive interest rate on Kuch Bhi on EMI (KBE) 

 Convert your eligible transactions into 3-month EMI and enjoy a 

 special interest rate of 0.99% per month with NIL processing fee 

 Make the most of your extended interest-free credit period* 

 Enjoy an
interest-free credit period for the first 90 days post credit 

 card issuance* by paying only the minimum amount due 

 <http://scbrb.zeemail.in/vtrack?clientid=113190&ul=
UARcBwNTAlpIA09CXQ9UCwcNBAxQDVR2Xl1TW1RLAFcPSFsAVwlXCgAPBlEMAAYCSQ==&ml=UAZcBgAfAh4GCgYBAR4=&sl=I04mSnotTjF5Zk9CVwBLAEgZAAdZWA9aF1lcTgg=&pp=0&&fl=CUYRRkBZHU1VQkNdTUxKFgcNAQNGXQVeWEJGV0oABxYBW0xQCh4BSlddXREZVFNCURxHFwlCXVIBTF8LBwtK&ext=Y2FyZD0yODI0Mz9waWQ9Y2Nfc21hcnRjYXJkX2VkbV9jY3Rvc2FfcHFfamFuP3V0bV9zb3VyY2U9ZWRtX2NjMnNhX3BxX3NtYXJ0Y2FyZF9qYW4mdXRtX21lZGl1bT1pbnRlcm5hbF9lZG1famFuJnV0bV9jYW1wYWlnbj1lZG1fc21hcnRjYXJkX2NjMnNhX3BxX2phbiZ1dG1fY29udGVudD1zZWdtZW50c19jb250ZW50X2NjMnNhX2NjX3NtYXJ0X2NhcmRfamFu>

 � 2022 Standard Chartered Bank, India 

 <http://scbrb.zeemail.in/vtrack?clientid=113190&ul=
UARcBwNTAlpIA09CXQ9UCwcNBAxQDVR2Xl1TW1RLAFcPSFsAVwlXCgAPBlEMAAYCSQ==&ml=UAZcBgAfAh4CTg==&sl=I04mSnotTjF5Zk9CVwBLAEgZAAdZWA9aF1lcTgg=&pp=0&&fl=CUYRRkBZHU1DRUQfUgNaBwQMCgkaWglbFmNGU1YBAkoGdwpYFkUHSlddfSsb&ext=>
 <http://scbrb.zeemail.in/vtrack?clientid=113190&ul=
UARcBwNTAlpIA09CXQ9UCwcNBAxQDVR2Xl1TW1RLAFcPSFsAVwlXCgAPBlEMAAYCSQ==&ml=UAZcBgAfAh4DTg==&sl=I04mSnotTjF5Zk9CVwBLAEgZAAdZWA9aF1lcTgg=&pp=0&&fl=CUYRRkBZHU1DRUQfXQxKFgcEFwNZFwVZVB9BRlkLAFADRhZQCh4=&ext=>
 <http://scbrb.zeemail.in/vtrack?clientid=113190&ul=
UARcBwNTAlpIA09CXQ9UCwcNBAxQDVR2Xl1TW1RLAFcPSFsAVwlXCgAPBlEMAAYCSQ==&ml=UAZcBgAfAh4MTg==&sl=I04mSnotTjF5Zk9CVwBLAEgZAAdZWA9aF1lcTgg=&pp=0&&fl=CUYRRkBZHU1ARVpFQAdLTAUMCE1nTQdYelhTQEwsLQ==&ext=>
 <http://scbrb.zeemail.in/vtrack?clientid=113190&ul=
UARcBwNTAlpIA09CXQ9UCwcNBAxQDVR2Xl1TW1RLAFcPSFsAVwlXCgAPBlEMAAYCSQ==&ml=UAZcBgAfAh4NTg==&sl=I04mSnotTjF5Zk9CVwBLAEgZAAdZWA9aF1lcTgg=&pp=0&&fl=CUYRRkBZHU1DRUQfTQ1MFhMBAExXVgsZWlhTXFYADxc3dxhOMUsOX1pBWzNffUoDAHVoNhVBA1E=&ext=>

 *For Smart Card product terms and conditions, please click here
<http://scbrb.zeemail.in/vtrack?clientid=113190&ul=
UARcBwNTAlpIA09CXQ9UCwcNBAxQDVR2Xl1TW1RLAFcPSFsAVwlXCgAPBlEMAAYCSQ==&ml=UAZcBgAfAh4GAQQIAx4=&sl=I04mSnotTjF5Zk9CVwBLAEgZAAdZWA9aF1lcTgg=&pp=0&&fl=CUYRRkBZHU1VRB1CV0xaDQtMDAwbWglYTVVcRhcBDFsRGwtXSUIPWUBNVwRGUx9AR1xTEAVAGUIBE1sWTAULBUxRClhXCkYLW1xAH0QGXw==&ext=>
 . The 2% cashback on Online spends is subject to a maximum of �1,000
per month. The 1% cashback for Offline spends is subject to a maximum
of �500 per month.

 #Fuel purchases are not eligible for cashback.

 For more details on Smart Card features, please click here
<http://scbrb.zeemail.in/vtrack?clientid=113190&ul=
UARcBwNTAlpIA09CXQ9UCwcNBAxQDVR2Xl1TW1RLAFcPSFsAVwlXCgAPBlEMAAYCSQ==&ml=UAZcBgAfAh4GBgEGBR4=&sl=I04mSnotTjF5Zk9CVwBLAEgZAAdZWA9aF1lcTgg=&pp=0&&fl=CUYRRkBZHU1DRUQfRwEXAQkOSgtaFgVEXFRbRhUGAkoGR01KCVAQTB9aRgBQXkYdVlJFAUkX&ext=>

 Do not share your internet banking details, such as user ID/password
or your credit/debit card number/CVV/OTP with anyone – either over
phone or through email. To know more, click here
<http://scbrb.zeemail.in/vtrack?clientid=113190&ul=
UARcBwNTAlpIA09CXQ9UCwcNBAxQDVR2Xl1TW1RLAFcPSFsAVwlXCgAPBlEMAAYCSQ==&ml=UAZcBgAfAh4FAgtN&sl=I04mSnotTjF5Zk9CVwBLAEgZAAdZWA9aF1lcTgg=&pp=0&&fl=CUYRRkBZHU1DRUQfRwEXAQkOSgtaFhJTS11BH1kLBxUBWwxdDUULV1xKGxdWXh9UXEBUCQddWVMWTg==&ext=c2U9JmNwPSZhZz0mdXRtX3NvdXJjZT13ZWFsdGhfd3NqX2VkbV9yYml0bmMmdXRtX21lZGl1bT1lZG1fd3NqX3JiaXRuY193ZWFsdGgmdXRtX2NhbXBhaWduPXdlYWx0aF9pbnRlcm5hbF9lZG0=>
 .

--Click Here to unsubscribe from this newsletter.

"
[email],Missing Mandatory GHL content,"Hi Simmi Anand

Course	SME	 GHL Content Missing	Pre-requisite Question 	
Microsoft Power Platform Functional Consultant	Simmi Anand	 Day
wise Schedule, Courseware PDF, GitHub Link, Koenig Branded PPT, Vendor
PPT, Video/PPT of Lab	Missing	
Microsoft Power Platform Developer	Simmi Anand	 Day wise
Schedule, Courseware PDF, GitHub Link, Koenig Branded PPT, Vendor PPT,
Video/PPT of Lab	Missing	
Microsoft Power Apps	Simmi Anand	 Day wise Schedule, Courseware
PDF, GitHub Link, Vendor PPT, Video/PPT of Lab	Missing	
RPA Raceacademy	Simmi Anand	 Day wise Schedule, Courseware PDF,
GitHub Link, Koenig Branded PPT, Vendor PPT, Video/PPT of Lab	Missing	
Robotic Process Automation (RPA) - Automation Anywhere	Simmi Anand
Day wise Schedule, Courseware PDF, GitHub Link, Koenig Branded PPT,
Vendor PPT, Video/PPT of Lab	Missing	
Uipath: RPA Design and Development v3	Simmi Anand	 Day wise
Schedule, GitHub Link, Koenig Branded PPT, Vendor PPT, Video/PPT of Lab
Missing	
Introduction to RPA for Business Course v3.0	Simmi Anand	 Day
wise Schedule, Courseware PDF, GitHub Link, Koenig Branded PPT, Vendor
PPT, Video/PPT of Lab	Missing	
"
[email],FW: Test on Class Test on module 4 via Qubits Live,
[email],Awanish Sharan Tweeted: Thank You So Much.❤️,"Your Highlights

Awanish Sharan - @AwanishSharan

Thank You So Much.❤️ https://t.co/0hjFymNa9h

Read more at Twitter <https://twitter.com/AwanishSharan/status/1535996366194741250>

----------

Sameer Kumar - @sameerkasi200x

RT @joybhattacharj: “Sarfaroshi ki tamanna ab hamare dil mein hai, dekhna ki zor kitna baazu-e-qatil mein hai.”
Revolutionary Ram Prasad Bi…

Read more at Twitter <https://twitter.com/sameerkasi200x/status/1536029707807756289>

----------

Ashnik - @Ashnikbiz

RT @K8sArchitect: In this article, you will learn how to use Flagger to roll out canary deployments with the NGINX Ingress controller and L…

Read more at Twitter <https://twitter.com/Ashnikbiz/status/1535206311763521536>

----------

Big Data Conference - @bigdataconf

America's #Frontier Fund launches to secure U.S. #technology leadership for a new era https://t.co/uYWaogcBDK #AFF #ArtificialIntelligence #MachineLearning #Deeplearning #DataScience #BigData #Cassandra #Kafka #Hadoop #Spark #NLP #NoSQL #IoT #TensorFlow #Serverless #R #Python #ML

Read more at Twitter <https://twitter.com/bigdataconf/status/1535665667990495233>

----------

Yogesh Paliyal 🇮🇳 - @yogeshpaliyal

KeyPass : Offline Password manager
Completed 100 ⭐ on github.
https://t.co/pOQBenuxKq

#AndroidDev #PasswordManager #Privacy #Security #OpenSource

Read more at Twitter <https://twitter.com/yogeshpaliyal/status/1536055619995566080>

----------

LadyBet - @LadyBet8

RT @BigMan_Xander: 10 ODDS BANKER ON 1XBET 🥷

CODE: 1QA9V

Don’t have an account?
Register here👉 https://t.co/SFq3NBOtfg
to get 200% bonus…

Read more at Twitter <https://twitter.com/LadyBet8/status/1535932556461359105>

----------

See more on Twitter <https://twitter.com/>

----------

Help <https://support.twitter.com/>

Privacy <https://twitter.com/privacy>

Reset password <https://twitter.com/account/begin_password_reset?account_identifier=simmi_anand>

Download app <https://twitter.com/download>

----------

We sent this email to @simmi_anand. Unsubscribe <https://twitter.com/i/u?t=1&amp;cn=ZmxleGlibGVfcmVjcw%3D%3D&amp;sig=a433c77e0868951fe09858fc08ab972e27e57c80&amp;iid=580130dc07474f7696f53ce9ee05b08a&amp;uid=1481683771&amp;nid=244+26&amp;usbid=6>

Twitter International CompanynOne Cumberland Place, Fenian Street Dublin 2, D02 AX07 IRELAND

----------"
[email],Security alert,"[image: Google]
App password created to sign in to your account


[email]
If you didn't generate this password for test-one, someone else might be
using your account. Check and secure your account now.
Check activity
<https://accounts.google.com/AccountChooser?Email=[email]&continue=https://myaccount.google.com/alert/nt/1655098090081?rfn%3D20%26rfnc%3D1%26eid%3D97944819983541998%26et%3D0>
You can also see security activity at
https://myaccount.google.com/notifications
You received this email to let you know about important changes to your
Google Account and services.
© 2022 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
"
